"ReferenceId","PolicyDefinitionId","DisplayName","DefaultEffect","AllowedEffects","PreferredEffect"
"037eea7a-bd0a-46c5-9a66-03aea78705d3","/providers/Microsoft.Authorization/policyDefinitions/037eea7a-bd0a-46c5-9a66-03aea78705d3","Azure AI Services resources should restrict network access","Audit","Audit, Deny, Disabled","Deny"
"055aa869-bc98-4af8-bafc-23f1ab6ffe2c","/providers/Microsoft.Authorization/policyDefinitions/055aa869-bc98-4af8-bafc-23f1ab6ffe2c","Azure Web Application Firewall should be enabled for Azure Front Door entry-points","Audit","Audit, Deny, Disabled","Deny"
"098fc59e-46c7-4d99-9b16-64990e543d75","/providers/Microsoft.Authorization/policyDefinitions/098fc59e-46c7-4d99-9b16-64990e543d75","Kubernetes cluster pod hostPath volumes should only use allowed host paths","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"0a370ff3-6cab-4e85-8995-295fd854c5b8","/providers/Microsoft.Authorization/policyDefinitions/0a370ff3-6cab-4e85-8995-295fd854c5b8","SQL servers should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"0aa61e00-0a01-4a3c-9945-e93cffedf0e6","/providers/Microsoft.Authorization/policyDefinitions/0aa61e00-0a01-4a3c-9945-e93cffedf0e6","Azure Container Instance container group should use customer-managed key for encryption","Audit","Audit, Disabled, Deny","Deny"
"0b60c0b2-2dc2-4e1c-b5c9-abbed971de53","/providers/Microsoft.Authorization/policyDefinitions/0b60c0b2-2dc2-4e1c-b5c9-abbed971de53","Key vaults should have deletion protection enabled","Audit","Audit, Deny, Disabled","Deny"
"1a5b4dca-0b6f-4cf5-907c-56316bc1bf3d","/providers/Microsoft.Authorization/policyDefinitions/1a5b4dca-0b6f-4cf5-907c-56316bc1bf3d","Kubernetes clusters should be accessible only over HTTPS","Deny","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"1b8ca024-1d5c-4dec-8995-b1a932b41780","/providers/Microsoft.Authorization/policyDefinitions/1b8ca024-1d5c-4dec-8995-b1a932b41780","Public network access on Azure SQL Database should be disabled","Audit","Audit, Deny, Disabled","Deny"
"1c6e92c9-99f0-4e55-9cf2-0c234dc48f99","/providers/Microsoft.Authorization/policyDefinitions/1c6e92c9-99f0-4e55-9cf2-0c234dc48f99","Kubernetes clusters should not allow container privilege escalation","Audit","Audit, Deny, Disabled","Deny"
"1d84d5fb-01f6-4d12-ba4f-4a26081d403d","/providers/Microsoft.Authorization/policyDefinitions/1d84d5fb-01f6-4d12-ba4f-4a26081d403d","Virtual machines should be migrated to new Azure Resource Manager resources","Audit","Audit, Deny, Disabled","Deny"
"1e66c121-a66a-4b1f-9b83-0fd99bf0fc2d","/providers/Microsoft.Authorization/policyDefinitions/1e66c121-a66a-4b1f-9b83-0fd99bf0fc2d","Key vaults should have soft delete enabled","Audit","Audit, Deny, Disabled","Deny"
"1f68a601-6e6d-4e42-babf-3f643a047ea2","/providers/Microsoft.Authorization/policyDefinitions/1f68a601-6e6d-4e42-babf-3f643a047ea2","Azure Monitor Logs clusters should be encrypted with customer-managed key","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"1f905d99-2ab7-462c-a6b0-f709acca6c8f","/providers/Microsoft.Authorization/policyDefinitions/1f905d99-2ab7-462c-a6b0-f709acca6c8f","Azure Cosmos DB accounts should use customer-managed keys to encrypt data at rest","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"1fafeaf6-7927-4059-a50a-8eb2a7a6f2b5","/providers/Microsoft.Authorization/policyDefinitions/1fafeaf6-7927-4059-a50a-8eb2a7a6f2b5","Logic Apps Integration Service Environment should be encrypted with customer-managed keys","Audit","Audit, Deny, Disabled","Deny"
"1fd32ebd-e4c3-4e13-a54a-d7422d4d95f6","/providers/Microsoft.Authorization/policyDefinitions/1fd32ebd-e4c3-4e13-a54a-d7422d4d95f6","Azure HDInsight clusters should use encryption at host to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"233a2a17-77ca-4fb1-9b6b-69223d272a44","/providers/Microsoft.Authorization/policyDefinitions/233a2a17-77ca-4fb1-9b6b-69223d272a44","Kubernetes cluster services should listen only on allowed ports","Deny","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"2a1a9cdf-e04d-429a-8416-3bfb72a1b26f","/providers/Microsoft.Authorization/policyDefinitions/2a1a9cdf-e04d-429a-8416-3bfb72a1b26f","Storage accounts should restrict network access using virtual network rules","Audit","Audit, Deny, Disabled","Deny"
"2e94d99a-8a36-4563-bc77-810d8893b671","/providers/Microsoft.Authorization/policyDefinitions/2e94d99a-8a36-4563-bc77-810d8893b671","[Preview]: Azure Recovery Services vaults should use customer-managed keys for encrypting backup data","Audit","Audit, Deny, Disabled","Deny"
"3657f5a0-770e-44a3-b44e-9431ba1e9735","/providers/Microsoft.Authorization/policyDefinitions/3657f5a0-770e-44a3-b44e-9431ba1e9735","Automation account variables should be encrypted","Audit","Audit, Deny, Disabled","Deny"
"37e0d2fe-28a5-43d6-a273-67d37d1f5606","/providers/Microsoft.Authorization/policyDefinitions/37e0d2fe-28a5-43d6-a273-67d37d1f5606","Storage accounts should be migrated to new Azure Resource Manager resources","Audit","Audit, Deny, Disabled","Deny"
"41425d9f-d1a5-499a-9932-f8ed8453932c","/providers/Microsoft.Authorization/policyDefinitions/41425d9f-d1a5-499a-9932-f8ed8453932c","Temp disks and cache for agent node pools in Azure Kubernetes Service clusters should be encrypted at host","Audit","Audit, Deny, Disabled","Deny"
"47031206-ce96-41f8-861b-6a915f3de284","/providers/Microsoft.Authorization/policyDefinitions/47031206-ce96-41f8-861b-6a915f3de284","[Preview]: IoT Hub device provisioning service data should be encrypted using customer-managed keys (CMK)","Audit","Audit, Deny, Disabled","Deny"
"4733ea7b-a883-42fe-8cac-97454c2a9e4a","/providers/Microsoft.Authorization/policyDefinitions/4733ea7b-a883-42fe-8cac-97454c2a9e4a","Storage accounts should have infrastructure encryption","Audit","Audit, Deny, Disabled","Deny"
"47a1ee2f-2a2a-4576-bf2a-e0e36709c2b8","/providers/Microsoft.Authorization/policyDefinitions/47a1ee2f-2a2a-4576-bf2a-e0e36709c2b8","Kubernetes cluster containers should not share host namespaces","Audit","Audit, Deny, Disabled","Deny"
"4ec52d6d-beb7-40c4-9a9e-fe753254690e","/providers/Microsoft.Authorization/policyDefinitions/4ec52d6d-beb7-40c4-9a9e-fe753254690e","Azure data factories should be encrypted with a customer-managed key","Audit","Audit, Deny, Disabled","Deny"
"511f5417-5d12-434d-ab2e-816901e72a5e","/providers/Microsoft.Authorization/policyDefinitions/511f5417-5d12-434d-ab2e-816901e72a5e","Kubernetes cluster containers should only use allowed AppArmor profiles","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"51522a96-0869-4791-82f3-981000c2c67f","/providers/Microsoft.Authorization/policyDefinitions/51522a96-0869-4791-82f3-981000c2c67f","Bot Service should be encrypted with a customer-managed key","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"55615ac9-af46-4a59-874e-391cc3dfb490","/providers/Microsoft.Authorization/policyDefinitions/55615ac9-af46-4a59-874e-391cc3dfb490","Azure Key Vault should have firewall enabled or public network access disabled","Audit","Audit, Deny, Disabled","Deny"
"564feb30-bf6a-4854-b4bb-0d2d2d1e6c66","/providers/Microsoft.Authorization/policyDefinitions/564feb30-bf6a-4854-b4bb-0d2d2d1e6c66","Web Application Firewall (WAF) should be enabled for Application Gateway","Audit","Audit, Deny, Disabled","Deny"
"56a5ee18-2ae6-4810-86f7-18e39ce5629b","/providers/Microsoft.Authorization/policyDefinitions/56a5ee18-2ae6-4810-86f7-18e39ce5629b","Azure Automation accounts should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"5b9159ae-1701-4a6f-9a7a-aa9c8ddd0580","/providers/Microsoft.Authorization/policyDefinitions/5b9159ae-1701-4a6f-9a7a-aa9c8ddd0580","Container registries should be encrypted with a customer-managed key","Audit","Audit, Deny, Disabled","Deny"
"617c02be-7f02-4efd-8836-3180d47b6c68","/providers/Microsoft.Authorization/policyDefinitions/617c02be-7f02-4efd-8836-3180d47b6c68","Service Fabric clusters should have the ClusterProtectionLevel property set to EncryptAndSign","Audit","Audit, Deny, Disabled","Deny"
"64d314f6-6062-4780-a861-c23e8951bee5","/providers/Microsoft.Authorization/policyDefinitions/64d314f6-6062-4780-a861-c23e8951bee5","Azure HDInsight clusters should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"67121cc7-ff39-4ab8-b7e3-95b84dab487d","/providers/Microsoft.Authorization/policyDefinitions/67121cc7-ff39-4ab8-b7e3-95b84dab487d","Azure AI Services resources should encrypt data at rest with a customer-managed key (CMK)","Audit","Audit, Deny, Disabled","Deny"
"702dd420-7fcc-42c5-afe8-4026edd20fe0","/providers/Microsoft.Authorization/policyDefinitions/702dd420-7fcc-42c5-afe8-4026edd20fe0","OS and data disks should be encrypted with a customer-managed key","Audit","Audit, Deny, Disabled","Deny"
"71ef260a-8f18-47b7-abcb-62d0673d94dc","/providers/Microsoft.Authorization/policyDefinitions/71ef260a-8f18-47b7-abcb-62d0673d94dc","Azure AI Services resources should have key access disabled (disable local authentication)","Audit","Audit, Deny, Disabled","Deny"
"7d7be79c-23ba-4033-84dd-45e2a5ccdd67","/providers/Microsoft.Authorization/policyDefinitions/7d7be79c-23ba-4033-84dd-45e2a5ccdd67","Both operating systems and data disks in Azure Kubernetes Service clusters should be encrypted by customer-managed keys","Audit","Audit, Deny, Disabled","Deny"
"81e74cea-30fd-40d5-802f-d72103c2aaaa","/providers/Microsoft.Authorization/policyDefinitions/81e74cea-30fd-40d5-802f-d72103c2aaaa","Azure Data Explorer encryption at rest should use a customer-managed key","Audit","Audit, Deny, Disabled","Deny"
"82985f06-dc18-4a48-bc1c-b9f4f0098cfe","/providers/Microsoft.Authorization/policyDefinitions/82985f06-dc18-4a48-bc1c-b9f4f0098cfe","Kubernetes cluster pods should only use approved host network and port list","Audit","Audit, Deny, Disabled","Deny"
"862e97cf-49fc-4a5c-9de4-40d4e2e7c8eb","/providers/Microsoft.Authorization/policyDefinitions/862e97cf-49fc-4a5c-9de4-40d4e2e7c8eb","Azure Cosmos DB accounts should have firewall rules","Deny","Audit, Deny, Disabled","Deny"
"86efb160-8de7-451d-bc08-5d475b0aadae","/providers/Microsoft.Authorization/policyDefinitions/86efb160-8de7-451d-bc08-5d475b0aadae","Azure Data Box jobs should use a customer-managed key to encrypt the device unlock password","Audit","Audit, Deny, Disabled","Deny"
"87ba29ef-1ab3-4d82-b763-87fcd4f531f7","/providers/Microsoft.Authorization/policyDefinitions/87ba29ef-1ab3-4d82-b763-87fcd4f531f7","Azure Stream Analytics jobs should use customer-managed keys to encrypt data","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"95edb821-ddaf-4404-9732-666045e056b4","/providers/Microsoft.Authorization/policyDefinitions/95edb821-ddaf-4404-9732-666045e056b4","Kubernetes cluster should not allow privileged containers","Deny","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"99e9ccd8-3db9-4592-b0d1-14b1715a4d8a","/providers/Microsoft.Authorization/policyDefinitions/99e9ccd8-3db9-4592-b0d1-14b1715a4d8a","Azure Batch account should use customer-managed keys to encrypt data","Audit","Audit, Deny, Disabled","Deny"
"a049bf77-880b-470f-ba6d-9f21c530cf83","/providers/Microsoft.Authorization/policyDefinitions/a049bf77-880b-470f-ba6d-9f21c530cf83","Azure AI Search service should use a SKU that supports private link","Audit","Audit, Deny, Disabled","Deny"
"ac01ad65-10e5-46df-bdd9-6b0cad13e1d2","/providers/Microsoft.Authorization/policyDefinitions/ac01ad65-10e5-46df-bdd9-6b0cad13e1d2","SQL managed instances should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"auditSecureTransferToStorageAccounts","/providers/Microsoft.Authorization/policyDefinitions/404c3081-a854-4457-ae30-26a93ef643f9","Secure transfer to storage accounts should be enabled","Audit","Audit, Deny, Disabled","Deny"
"auditUnrestrictedNetworkAccessToStorageAccounts","/providers/Microsoft.Authorization/policyDefinitions/34c877ad-507e-4c82-993e-3452a6e0ad3c","Storage accounts should restrict network access","Audit","Audit, Deny, Disabled","Deny"
"b4ac1030-89c5-4697-8e00-28b5ba6a8811","/providers/Microsoft.Authorization/policyDefinitions/b4ac1030-89c5-4697-8e00-28b5ba6a8811","Azure Stack Edge devices should use double-encryption","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"b5ec538c-daa0-4006-8596-35468b9148e8","/providers/Microsoft.Authorization/policyDefinitions/b5ec538c-daa0-4006-8596-35468b9148e8","Storage account encryption scopes should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"ba769a63-b8cc-4b2d-abf6-ac33c7204be8","/providers/Microsoft.Authorization/policyDefinitions/ba769a63-b8cc-4b2d-abf6-ac33c7204be8","Azure Machine Learning workspaces should be encrypted with a customer-managed key","Audit","Audit, Deny, Disabled","Deny"
"c26596ff-4d70-4e6a-9a30-c2506bd2f80c","/providers/Microsoft.Authorization/policyDefinitions/c26596ff-4d70-4e6a-9a30-c2506bd2f80c","Kubernetes cluster containers should only use allowed capabilities","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"c349d81b-9985-44ae-a8da-ff98d108ede8","/providers/Microsoft.Authorization/policyDefinitions/c349d81b-9985-44ae-a8da-ff98d108ede8","Azure Data Box jobs should enable double encryption for data at rest on the device","Audit","Audit, Deny, Disabled","Deny"
"ca91455f-eace-4f96-be59-e6e2c35b4816","/providers/Microsoft.Authorization/policyDefinitions/ca91455f-eace-4f96-be59-e6e2c35b4816","Managed disks should be double encrypted with both platform-managed and customer-managed keys","Audit","Audit, Deny, Disabled","Deny"
"d0793b48-0edc-4296-a390-4c75d1bdfd71","/providers/Microsoft.Authorization/policyDefinitions/d0793b48-0edc-4296-a390-4c75d1bdfd71","Container registries should not allow unrestricted network access","Audit","Audit, Deny, Disabled","Deny"
"d9da03a1-f3c3-412a-9709-947156872263","/providers/Microsoft.Authorization/policyDefinitions/d9da03a1-f3c3-412a-9709-947156872263","Azure HDInsight clusters should use encryption in transit to encrypt communication between Azure HDInsight cluster nodes","Audit","Audit, Deny, Disabled","Deny"
"df49d893-a74c-421d-bc95-c663042e5b80","/providers/Microsoft.Authorization/policyDefinitions/df49d893-a74c-421d-bc95-c663042e5b80","Kubernetes cluster containers should run with a read only root file system","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"e345eecc-fa47-480f-9e88-67dcc122b164","/providers/Microsoft.Authorization/policyDefinitions/e345eecc-fa47-480f-9e88-67dcc122b164","Kubernetes cluster containers CPU and memory resource limits should not exceed the specified limits","Deny","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"ea0dfaed-95fb-448c-934e-d6e713ce393d","/providers/Microsoft.Authorization/policyDefinitions/ea0dfaed-95fb-448c-934e-d6e713ce393d","Azure Monitor Logs clusters should be created with infrastructure-encryption enabled (double encryption)","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"ec068d99-e9c7-401f-8cef-5bdde4e6ccf1","/providers/Microsoft.Authorization/policyDefinitions/ec068d99-e9c7-401f-8cef-5bdde4e6ccf1","Double encryption should be enabled on Azure Data Explorer","Audit","Audit, Deny, Disabled","Deny"
"ee980b6d-0eca-4501-8d54-f6290fd512c3","/providers/Microsoft.Authorization/policyDefinitions/ee980b6d-0eca-4501-8d54-f6290fd512c3","Azure AI Search services should disable public network access","Audit","Audit, Deny, Disabled","Deny"
"ef619a2c-cc4d-4d03-b2ba-8c94a834d85b","/providers/Microsoft.Authorization/policyDefinitions/ef619a2c-cc4d-4d03-b2ba-8c94a834d85b","API Management services should use a virtual network","Audit","Audit, Deny, Disabled","Deny"
"f06ddb64-5fa3-4b77-b166-acb36f7f6042","/providers/Microsoft.Authorization/policyDefinitions/f06ddb64-5fa3-4b77-b166-acb36f7f6042","Kubernetes cluster pods and containers should only run with approved user and group IDs","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"f4b53539-8df9-40e4-86c6-6b607703bd4e","/providers/Microsoft.Authorization/policyDefinitions/f4b53539-8df9-40e4-86c6-6b607703bd4e","Disk encryption should be enabled on Azure Data Explorer","Audit","Audit, Deny, Disabled","Deny"
"f7d52b2d-e161-4dfa-a82b-55e564167385","/providers/Microsoft.Authorization/policyDefinitions/f7d52b2d-e161-4dfa-a82b-55e564167385","Azure Synapse workspaces should use customer-managed keys to encrypt data at rest","Audit","Audit, Deny, Disabled","Deny"
"fa298e57-9444-42ba-bf04-86e8470e32c7","/providers/Microsoft.Authorization/policyDefinitions/fa298e57-9444-42ba-bf04-86e8470e32c7","Saved-queries in Azure Monitor should be saved in customer storage account for logs encryption","Audit","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"fc4d8e41-e223-45ea-9bf5-eada37891d87","/providers/Microsoft.Authorization/policyDefinitions/fc4d8e41-e223-45ea-9bf5-eada37891d87","Virtual machines and virtual machine scale sets should have encryption at host enabled","Audit","Audit, Deny, Disabled","Deny"
"febd0533-8e55-448f-b837-bd0e06f16469","/providers/Microsoft.Authorization/policyDefinitions/febd0533-8e55-448f-b837-bd0e06f16469","Kubernetes cluster containers should only use allowed images","Deny","audit, Audit, deny, Deny, disabled, Disabled","Deny"
"functionAppEnforceHttpsMonitoring","/providers/Microsoft.Authorization/policyDefinitions/6d555dd1-86f2-4f1c-8ed7-5abae7c6cbab","Function apps should only be accessible over HTTPS","Audit","Audit, Disabled, Deny","Deny"
"onlySecureConnectionsToYourRedisCacheShouldBeEnabled","/providers/Microsoft.Authorization/policyDefinitions/22bee202-a82f-4305-9a2a-6d7f44d4dedb","Only secure connections to your Azure Cache for Redis should be enabled","Audit","Audit, Deny, Disabled","Deny"
"Prerequisite_AddSystemIdentityWhenNone","/providers/Microsoft.Authorization/policyDefinitions/3cf2ab00-13f1-4d0c-8971-2ac904541a7e","Add system-assigned managed identity to enable Guest Configuration assignments on virtual machines with no identities","modify","(fixed: modify)","modify"
"Prerequisite_AddSystemIdentityWhenUser","/providers/Microsoft.Authorization/policyDefinitions/497dff13-db2a-4c0f-8603-28fa3b331ab6","Add system-assigned managed identity to enable Guest Configuration assignments on VMs with a user-assigned identity","modify","(fixed: modify)","modify"
"Prerequisite_DeployExtensionLinux","/providers/Microsoft.Authorization/policyDefinitions/331e8ea8-378a-410f-a2e5-ae22f38bb0da","Deploy the Linux Guest Configuration extension to enable Guest Configuration assignments on Linux VMs","deployIfNotExists","(fixed: deployIfNotExists)","deployIfNotExists"
"Prerequisite_DeployExtensionWindows","/providers/Microsoft.Authorization/policyDefinitions/385f5831-96d4-41db-9a3c-cd3af78aaae6","Deploy the Windows Guest Configuration extension to enable Guest Configuration assignments on Windows VMs","deployIfNotExists","(fixed: deployIfNotExists)","deployIfNotExists"
"serviceFabricClustersShouldOnlyUseAzureActiveDirectoryForClientAuthentication","/providers/Microsoft.Authorization/policyDefinitions/b54ed75b-3e1a-44ac-a333-05ba39b99ff0","Service Fabric clusters should only use Azure Active Directory for client authentication","Audit","Audit, Deny, Disabled","Deny"
"webAppEnforceHttpsMonitoring","/providers/Microsoft.Authorization/policyDefinitions/a4af4a39-4135-47fb-b175-47fbdf85311d","App Service apps should only be accessible over HTTPS","Audit","Audit, Disabled, Deny","Deny"
