video_id,title,description,tags,channel_title,view_count,like_count,comment_count,keyword_searched
14-ZdMwVY4w,Spider-Man VR SQUID GAME TIME #vr #virtualreality #spiderman #gaming,"Join this channel to get access to perks:
https://www.youtube.com/channel/UCacsGRFWE5FO1aCzuvlkkaw/join",,Benbu,51012833,770646,1984,Zombie Army VR
JNe6O5xJCLA,【ネコVR】🐈️猫 vs おばさん👵part165 I Am Cat #vr #game #funnyvideo,"Tiktok orzrero
I Am Cat
#shorts #TikTok #rero  #VRrero #funnyvideo #funnytiktok #VR  #VirtualReality #game  #Metaverse",,天才VR店員れろ-VRrero-,36127877,541755,2964,Zombie Army VR
DbiWCYRGzg8,How to have a big army in Dead Rails,,,Willyandgaming,19315711,331516,2060,Zombie Army VR
JxdIJOqizZ0,Veteran Plays Sniper Elite 5 And Kills it,"Watch this veteran play Sniper Elite 5 and absolutely kill it! See the expert precision and strategy in action as this player takes on the game's challenges with ease.

💪 BECOME A MEMBER OF THE STREAM - https://www.youtube.com/channel/UCQWVmYZE-JtI7BimgasRzTg/join
🖥️WEBSITE https://www.grndpagaming.gg/
💸DONATEhttps://venmo.com/u/GrndpaGaming
👕 Apparel  Grndpagaming Gear Store:https://streamlabs.com/grndpagaming2/merch
👉DISCORD     [messaging-link]  

🔥Social Medias🔥
♦️Tiktok: https://","grandpa gaming, grndpa gaming, funny, no scope, live, Fortnite, sniper game play, sniper, headshots, bf2042, battlefield, battlefield2042, timthetatman, sniper elite, carlos hathcock, white feather, white feather vs cobra",GrndpaGaming,10501887,511562,2826,Zombie Army VR
3yYRweBbTQY,NO ONE has better VR Fingers! #vrgames #quest3 #beyondsandbox,,,Beyond Sandbox,8895476,474905,4951,Zombie Army VR
jdHlOZzrdsc,Top 3 Funniest Random VR Game Moments 🥽🔥 #funny #vr #shorts #tiktok,#FunniestGameMoments #RandomGamingFails #Top3GameMoments #HilariousGaming #GamingLaughs #LOLGameMoments #UnexpectedGaming #GamingComedy #GameBloopers #FunnyGameplay #gameplay #gaming #quest3 #metaquest2 #metaquest2  #funny #games #memes #fps #iRankGameplay #theboys,,iRankGameplay ,11278589,259947,914,Zombie Army VR
3MZAWUspgak,DONT LOOK AWAY #gorillatag #shorts #fyp #vr #horrorgaming #scary #jumpscare #monkey #gtag #gaming,,,Phantomm,7249297,125356,1248,Zombie Army VR
NOleCw2bywc,Free Bird + Hard Bullet #hardbullet #steamvr #gameedit #pcvr #metaquest3,,,HarryPair,7133897,320682,10445,Zombie Army VR
s81BXWmz7kk,"Try finding a better hide and seek game in VR, I dare you! 😤",#vr #metaquest #mannequinvr #quest2,"Alien, Applab, Games available on sidequest, Mannequin game vr, Mannequin vr, Multiplayer, Multiplayer games releasing in 2024, New vr game, Quest games, Sidequest games, Upcoming quest games, Upcoming vr games, Vr game, Vr games coming in 2024, Vr games releasing in 2024, Vr multiplayer, hide and seek, pc vr game",Fast Travel Games,4320855,144813,1321,Zombie Army VR
yFWYvak6fSU,The Dead Rails lore EXPLAINED. #deadrails,"What is the story of dead rails Roblox? What is the lore of Roblox dead rails? Well, in this video, I explain all you need to know about dead rails lore, the full dead rails lore.

👍Like, share and comment so we can beat the algorithm.💬

🍕Subscribe. It's free and you support me a lot!🍕
https://www.youtube.com/AJIbarraGaming?sub_confirmation=1

📩For business inquiries (collaborations, advertisements and sponsorships etc.), feel free to contact me at [email]

Thank you for watchin","roblox, shorts, dead rails, roblox dead rails, roblox dead rails lore explained, dead rails lore, roblox dead rails lore, roblox dead rails explained, dead rails lore explained, roblox facts, roblox lore, dead rails facts, lore of dead rails roblox, the untold story of dead rails, roblox dead rails ost, dead rails roblox wiki, roblox dead rails guide, roblox dead rails ending, dead rails secret, dead rails update, dead rails ending, dead rails classes, roblox shorts",AJ Ibarra Gaming,8003720,0,1944,Zombie Army VR
TtmjZz185OM,VR Headset that Kills You #quest2 #quest3 #vr #explorewithquest #metaquest,,,VR Central,3891719,190423,3088,Zombie Army VR
5Ss_I2M_NHw,Top 5 Funniest Random VR Game Moments 🥽🔥,"#Top5VR, #FunnyVRMoments, #VRGamingFails, #VRComedyGaming, #VREdits, #FunnyVRClips, #ViralVRGaming, #HilariousVRReactions, #VRGameRankings, #VREpicFails, #VRCompilation, #BrainrotInVR, #VRGaming, #VRGameplay, #VRGames, #BrainrotDimension #theboys",,BrainrotDimension,3623233,119383,857,Zombie Army VR
p0KEYba46Lo,Fighting as a TOY Solider - Plastic Battlegrounds VR,"Fighting as a TOY Solider - Plastic Battlegrounds VR

This is a pretty new virtual reality game where you become a toy army soldier. This sandbox game allows you to create battles and even crush the plastic figures as a giant. Make sure to like and subscribe for more Plastic Battlegrounds VR funny moments gameplay on Meta Quest 3!

MERCH: http://www.fudgy.shop

Music/sound effects credit: https://goo.gl/qHqpJj

Subscribe and become part of Fudgy's gaming community!

Keep in touch! 
-Twitter: htt","Fudgy, plastic battlegrounds, plastic battlegrounds vr, plastic battlegrounds gameplay, plastic battlegrounds vr gameplay, plastic battlegrounds funny moments, plastic battlegrounds update, vr, virtual reality, meta quest, quest 3, meta quest 3, quest 3s, toy soldiers, toy soldier, plastic soldiers, plastic, battlegrounds, plastic battlegrounds secrets, rp, soldier, army man, vr games, quest 3 games, war game, oculus quest 3, new, update, new update, funny moments, military, sandbox",Fudgy,2077114,13035,353,Zombie Army VR
HO6EQfznslk,🍔These Models are SPOOKY!?! @Jawclamps #gorillatag #vr #viral,"Psalm 46:1 - ""God is our refuge and strength, an ever-present help in trouble.""

🎃 Get 20% Off at ZyberVR.com using code ""Wesser"" Link https://zybervr.com/?ref=Wesser

🍔 Tags (Ignore)
#gorillatag #funny #comedy #gtag #roadto1k #fyp #fypシ #viral #tutorial #tiktok #shorts #vr #drumstickarmy









🔴 Subscribe = Cookie 🍪

tags:
if you like, gorilla tag, gorilla tag vr, vr, vr gaming, scary baboon, horror, challanges, pro gameplay, pro, gameplay, roblox, minecraft, tutorial, mods, gorilla tag trol","roblox, minecraft, gorilla tag, gtag, memes, meme, vines, tiktok, vr, quest 2, meta quest 2, tutorial, fortnite, shocking, mrbeast, itsvlad, professorwesser, professormesser, funny, fun, hair tutorial, money, youtube, youtube.com, awesome, 69, 69420, jman, jmancurly, vmt, yumyum, styledsnail, robux, elliotvr, elliot, live, shorts, ishowspeed, movie, lofi, music, free gaming music, montage, try not to laugh, insane, emotinal, jordan matter, salish matter, ninja kids, subscribe, crazy, impossible, quest, apple vr, update, mexico",ProfessorWesser,1965859,90934,1094,Zombie Army VR
zCq7m3kjUjY,STICK JUSTICE #gorillatag #vr #fypシ゚ #stickjustice #projectblaze,,,WAZZY,2693803,43765,1292,Zombie Army VR
9_8EcCKkuHQ,ngl this War of Wizards kid got anger issues💀😭 #vrgame #vrgaming #quest3 #quest2 #vr #jamesplaysvr,,"War of wizards gameplay, War of wizards funny moments, James plays vr, Trolling kids in War of wizards, Trash talker in war of wizards, Toxic kids in War of wizards, Toxic Fortnite kids, Raging kids, Trash talking kids, Fortnite trolling toxic players, Destroying toxic players, Silencing a trash talker, Fortnite vr, Trolling people in Fortnite, Wizard game vr, Vr multiplayer games",James plays VR 🎮,81144246,3162289,30286,VR Gaming
_0uDlkzYzKc,POV: You fell into Squid Game pt. 3 😳  #NetflixPartner #SquidGame,,,Brandon B,105002166,906781,862,VR Gaming
uUnqr8HC1js,Funny virtual reality reaction #vrworld #trending #reels #viral #velankanni #karaikal #funny #shorts,"Funny virtual reality reaction 🤣 #vrworld #trending #reels #funny #ytshorts #velankanni #karaikal


#virtualreality #vrworld #virtualrealitygames #vrgame #velankanni #vrgaming 

Virtual  Reality funny reaction 😀😀😀

📇Velankanni Branch Address:

👉Vr world 🎮
Virtual reality game 
new Beach Road 
opposite to Beach park 
Velankanni 611 111

📍Google Map location:🧭

https://maps.app.goo.gl/sV8yFt2yNEYwfXc66?g_st=ic

====================================================

📇Karaikal Branch Address: 

👉Vr w","vr fails funny, funny VR fails, VR fails 2024, funny vr fails 2024, VR fails and funny moments, VR, Virtual Reality, VR video, vr videos funny, VR video 2024, funny vr videos, funny vr videos to watch, funny vr moments compilation, funny virtual reality moments, virtual reality fails and reaction, funny vr videos 2024, vr fail, virtual reality fails funny, funny, 2024, epic fails 2024, vr game, vr gaming, virtual reality, virtual reality game, Vr world, velankanni",VR WORLD velankanni ,49911582,850227,827,VR Gaming
14-ZdMwVY4w,Spider-Man VR SQUID GAME TIME #vr #virtualreality #spiderman #gaming,"Join this channel to get access to perks:
https://www.youtube.com/channel/UCacsGRFWE5FO1aCzuvlkkaw/join",,Benbu,51012833,770646,1984,VR Gaming
z48iMPEeqWc,VR never felt so real! 😰😭,,,Justin Flom,45043937,1650267,9316,VR Gaming
1yvLOMpUc7g,The Most Intense Among Us VR Rap Battle Ever,,,Griffmass,39855075,1126148,60974,VR Gaming
EhgKb2YZFB8,Spider-Man VR GETS A HOT DATE #vr #virtualreality #spiderman #gaming,"Join this channel to get access to perks:
https://www.youtube.com/channel/UCacsGRFWE5FO1aCzuvlkkaw/join",,Benbu,70066802,1066490,976,VR Gaming
JNe6O5xJCLA,【ネコVR】🐈️猫 vs おばさん👵part165 I Am Cat #vr #game #funnyvideo,"Tiktok orzrero
I Am Cat
#shorts #TikTok #rero  #VRrero #funnyvideo #funnytiktok #VR  #VirtualReality #game  #Metaverse",,天才VR店員れろ-VRrero-,36127877,541755,2964,VR Gaming
iGQ4yRATkfs,I NEED TO DO MORE TRICKSHOTS #bladeandsorcery #games #gamingvideos #vr #gameplay #gaming #gamer,,,Ticklethefat,34181596,1300257,5610,VR Gaming
Cb1Dv565f2I,I Survived 50 Hours in Apple Vision Pro,i'ma test the limits of apple vision pro while making spaghetti,"Ryan, Trahan, apple vision pro, apple vision, I survived, 50 hours, in apple vision, mkbhd",Ryan Trahan,32806342,587016,67999,VR Gaming
4HgwXA0rSj4,I SHAVED HIS EYEBROW OFF! 😱 SHAVE & STUFF. Meta Quest VR Barber shop game,"#questcreatorpartner #explorewithquest 
#VR #virtualrealitygaming 

GAME (Shave & Stuff) : https://www.meta.com/affiliates/V4nVbGVxa

Website: https://linktr.ee/tigressx
Twitch livestream: https://www.twitch.tv/tigressx
Twitter: https://twitter.com/Tigress_X
Discord: [messaging-link]
Instagram: https://www.instagram.com/tigressx
TikTok: https://www.tiktok.com/@tigressx","vr barber game, vr hair cutting game, shave & stuff, shave and stuff vr, shave & stuff vr, shave and stuff, virtual reality, shave n stuff vr, barbershop vr, shave stuff vr, vr gaming, meta quest, meta quest 3 review, meta quest 3, meta quest 3 games, shave n stuff, shave n stuff gameplay, vr haircut, shave & stuff gameplay, hypervr games, shave n stuff vr funny moments, vr haircut game, gamer girl, tigressx, vr, vr news, quest 3, quest 2, vr video, vr memes, vr funny",TigressX,28536079,406681,360,VR Gaming
PvpWKeizo6Y,fully legal kill in Hitman #hitman3 #aspecticor #shorts #gaming,"https://www.twitch.tv/aspecticor - I'm live 5PM Pacific Tuesday to Saturday 
Is this the most legal way to kill someone in hitman? 
#aspecticor #hitman3 #speedrun #gamingshorts #gaming #shorts #gamingstorytelling",,Aspecticor,48215678,1509338,1702,VR Gaming
yhvJ73cQsgg,Lava tsunami #fyp #vr #tsunami,,,YuungBreezy,43718747,1543890,16758,VR Gaming
WeoZhDczkBo,roblox noob vs roblox vr.. (rematch 3),"(NEW) Roblox Bacon Hair VS VR Guy SHOWDOWN 3.0 (U) DELUXE NEO EDITION HD DLC INCLUDED!!!!!

In this roblox skit, I play roblox vr hangout (similar to vr hands, vr without a vr headset, and vr world) with a toxic bacon hair noob. This leads to roblox noob trolling, roblox vr funny moments and roblox memes. Inspired by Buur, Flamingo, Retro and Sebee.
#shorts #shortswithcamilla",,LostScout2,23659467,699595,4179,VR Gaming
mjNtc2n3_mQ,Spider-Man VR GETS MARRIED #vr  #spiderman  #virtualreality #gaming,"Join this channel to get access to perks:
https://www.youtube.com/channel/UCacsGRFWE5FO1aCzuvlkkaw/join",,Benbu,22583396,609157,2638,VR Gaming
ChfkC5BCwdo,"VR Russian Roulette, BUT I add a round every time! #vrgames #quest3",,,Beyond Sandbox,18421221,250377,1205,Into the Radius 2
UHSBXQDUA5E,This Horror Game Uses YOUR HOUSE! 🏠😰 | Hauntify Mixed Reality,"Hauntify Mixed Reality is a VR game which uses YOUR HOUSE as the setting. Collect relics while avoiding monsters before it's too late!

Sub-15 Second Game Overview

SidequestVR: https://sidequestvr.com/app/5582/hauntify-mixed-reality

Meta Store:https://www.meta.com/experiences/4130979187008353/","horror, horror shorts, shorts, youtube clips, horror clips, vr, vrgame, game overview, creepy games, vr horror game, horror game clips, youtube, youtubeshorts, entertainment",Games Pending,878570,18338,577,Into the Radius 2
lsU-aPug5io,PSVR2 & Meta Quest 3 graphics comparison - Wanderer - The Fragments of Fate #WTFOF,Our team has been working extra hard to bring our vision to life on all platforms. Aren't they doing a fantastic job? Wanderer: The Fragments of fate is an epic VR time travel adventure. Coming September 12th wishlist now.😁✨ #quest3 #psvr2 #vrgame,,Wanderer VR,639647,8915,1185,Into the Radius 2
o4wHqiqtApk,Into the Radius 2: Photorealistic VR Coop Incinerates my GPU,"Into the Radius 2 released. After many years of Into the Radius faithful service and insane VR RPG gameplay, the sequel is out. Into the Radius 2: Diameter. And against all odds, they managed to make Into the Radius 2 better than Into the Radius 1. The lore and the map is still as jarring and unnerving in VR as last time if not more, and now it's multiplayer. Full Coop. And I think I permanently damaged my friend  Mike's brain this week.

Gamer Supps Link with code Habie applied: https://gamersu",Into the Radius 2,habie147,342309,17651,588,Into the Radius 2
5lB9nrL8qZM,"No Men Here, Only Monsters - Into The Radius 2 VR Co-op","I keep finding individual bullets, WHY ARE THERE SO MANY INDIVIDUAL BULLETS!?

Be aware it's still in Early Access, might wanna wait if you're thinking of playing Co-op (its buggy)
Game: https://store.steampowered.com/app/2307350/Into_the_Radius_2/

Tiktok: https://www.tiktok.com/@nanoytgaming
2nd channel (extra clips and streams): https://www.youtube.com/c/Nanoinanutshell
My Stuff(affiliate): https://www.amazon.com/shop/nano
Discord: [messaging-link]
Twitter: https://twitter.com/Nanoy","Gaming, Funny, Compilation, Gameplay",Nano,161210,9968,302,Into the Radius 2
woTTXW1ber0,Most Realistic Meta Quest 3 VR Games With The Best Graphics In 2025,"I’ve compiled the most realistic games on Meta Quest 3 games with the best graphics including increadible ports like Red Matter 2, Batman Arkham Shadow, Assassin’s Creed Nexus, Metro Awakening, Blade & Sorcery: Nomad, and many more. These push standalone VR devices like oculus quest 3 to its limits. From Skydance’s Behemoth to the visually stunning Ghost Town and underrated gems like Into Black, I cover them all. Plus, you’ll find gameplay, reviews, and performance tips for each title. Like and ","meta quest 3 most realistic graphics, best vr games meta quest 3 2025, best meta quest 3 games, The BEST Meta Quest 3 Games With Realistic Graphics, Best VR Games Quest 3 2025, meta quest 3, quest 3 games, quest 3, meta quest 3 games, best quest 3 games, meta quest 3 best games, meta quest 3 gameplay, oculus quest 3, quest 3 vs quest 2, meta quest 3s games, quest 3 graphics, best meta quest 3s games, best quest 2 games, best meta quest games, meta quest 3s, new vr games",Gamertag VR,150461,1796,239,Into the Radius 2
6PCT37ZTUMo,Into The Radius 2 | Part 1 | We Return To The Radius For Another Adventure!,"The Radius has been calling and finally, we can answer once again! Welcome to the *very* early access version of Into The Radius 2, where a very difficult journey awaits us!
Support the channel by using affiliate links for games + gear here: https://linktr.ee/awolfinvr
Join the Pack! ➤ https://bit.ly/2C8V0mE

A Wolf in VR Merch: https://www.teespring.com/stores/awolfinvr

Intro Show: ""One Piece"" (2023)

This game was played on: Rift S


Into the Radius 2 is an immersive VR survival shooter, set ","a wolf in vr, wolf in vr, into the radius 2, into the radius 2 vr, a wolf in vr into the radius 2, into the radius 2 full game, into the radius 2 part 1, into the radius 2 gameplay, into the radius 2 review, into the radius 2 first impressions, into the radius 2 early access, into the radius 2 mission 1, into the radius 2 mission 2, virtual reality, vr gaming, vr, new vr games, into the radius 2 walkthrough, into the radius 2 guide, into the radius 2 peninsula, vr survival",A Wolf in VR,143963,3499,320,Into the Radius 2
FN98dyrnhuY,The SCARIEST VR Game is BACK! - Into The Radius 2 (Pt. 1),"Into The Radius 2 just released yesterday in early access! Despite some concerns I had for this release, it is actually quite good so far! Let me know if you want to see more episodes by leaving a like or dropping a comment.

""Into the Radius 2 is an immersive VR survival shooter, set in a realm of surreal landscapes and deadly entities known as Pechorsk Anomaly. Arm yourself with realistic weapons and venture deeper into the mysteries that lie within, either solo or with a friend by your side.""","timeless, timelessvr, vr, into the radius, into the radius 2, into the radius 2 gameplay, into the radius 2 walkthrough, itr 2, into the radius vr, into the radius 2 playthrough, into the radius 2 early access, into the radius playthrough, vr extraction shooter, itr vr, into the radius 2 release date, vr horror, vr horror game, virtual reality shooter, vr shooter, into the radius sequel, into the radius 2 graphics, timelessvr into the radius, timeless into the radius",TimelessVR,140710,3082,268,Into the Radius 2
agOekTTQi6E,PSVR2 VS Meta Quest - Wanderer: The Fragments of Fate #quest3 #psvr2,Quest and PSVR2 side by side. What will you be playing Wanderer: The Fragments of Fate on? 👀✨ #quest3 #psvr2 #vrgame,,Wanderer VR,207345,2569,316,Into the Radius 2
